"","V1"
"457","interpolated_acetic = "
"458","	+ 3.1334"
"459","LM num: 55"
"460","interpolated_acetic = "
"461","	+ 2.1349"
"462","LM num: 56"
"463","interpolated_acetic = "
"464","	+ 2.4443"
"465","LM num: 57"
"466","interpolated_acetic = "
"467","	+ 2.6708"
"468","LM num: 58"
"469","interpolated_acetic = "
"470","	-1.0231 * NH4.Productivity..kg.DCW.h. "
"471","	+ 6.3563"
"472","LM num: 59"
"473","interpolated_acetic = "
"474","	0.0206 * Cooling_loop_B_valve_opening "
"475","	+ 2.2773"
"476","LM num: 60"
"477","interpolated_acetic = "
"478","	+ 2.7236"
"479","LM num: 61"
"480","interpolated_acetic = "
"481","	-1.125 * dissolved_oxygen_at_stn3 "
"482","	+ 7.3669"
"483","LM num: 62"
"484","interpolated_acetic = "
"485","	-6.4967 * ammonia_pump_flow_1 "
"486","	+ 12.1473"
"487","LM num: 63"
"488","interpolated_acetic = "
"489","	+ 3.4006"
"490","LM num: 64"
"491","interpolated_acetic = "
"492","	+ 5.4602"
"493","LM num: 65"
"494","interpolated_acetic = "
"495","	-6.8576 * CH4_in_offgas "
"496","	+ 0.8757 * dissolved_oxygen_at_stn3 "
"497","	+ 5.5811"
"498","LM num: 66"
"499","interpolated_acetic = "
"500","	+ 5.3187"
"501","LM num: 67"
"502","interpolated_acetic = "
"503","	+ 5.0126"
"504","LM num: 68"
"505","interpolated_acetic = "
"506","	+ 5.382"
"507","LM num: 69"
"508","interpolated_acetic = "
"509","	+ 4.3931"
"510","LM num: 70"
"511","interpolated_acetic = "
"512","	+ 4.654"
"513","LM num: 71"
"514","interpolated_acetic = "
"515","	0.8053 * Final.OD "
"516","	- 0.7824 * LEL.... "
"517","	- 8.7472"
"518","LM num: 72"
"519","interpolated_acetic = "
"520","	-0.1337 * LEL_in_offgas "
"521","	- 0.1644 * dissolved_oxygen_at_stn3 "
"522","	+ 0.2556 * dissolved_oxygen_at_stn4 "
"523","	+ 0.0283 * NH3_online_reading "
"524","	+ 0.4143 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer_ "
"525","	- 0.0299 * Fermentor_fliud_to_ammonia_._OD_meter_L.h "
"526","	+ 0.202 * NH4.Offline..ppm. "
"527","	+ 61.0178 * Offline.pH "
"528","	- 391.6685"
"529","LM num: 73"
"530","interpolated_acetic = "
"531","	+ 2.7611"
"532","LM num: 74"
"533","interpolated_acetic = "
"534","	+ 4.8016"
"535","LM num: 75"
"536","interpolated_acetic = "
"537","	+ 0.0692"
"538","LM num: 76"
"539","interpolated_acetic = "
"540","	+ 0.0144"
"541","LM num: 77"
"542","interpolated_acetic = "
"543","	-0.2204 * LEL_in_offgas "
"544","	- 2.406 * phosphoric_acid_flow "
"545","	+ 3.5507"
"546","LM num: 78"
"547","interpolated_acetic = "
"548","	+ 2.4206"
"549","LM num: 79"
"550","interpolated_acetic = "
"551","	+ 1.9679"
"552","LM num: 80"
"553","interpolated_acetic = "
"554","	+ 2.6658"
"555","LM num: 81"
"556","interpolated_acetic = "
"557","	+ 3.0059"
"558","LM num: 82"
"559","interpolated_acetic = "
"560","	0.0183 * LEL_in_offgas "
"561","	- 0.7394 * NH3_online_reading "
"562","	+ 9.1787"
"563","LM num: 83"
"564","interpolated_acetic = "
"565","	+ 1.9586"
"566","LM num: 84"
"567","interpolated_acetic = "
"568","	-6.493 * pH_at_stn1 "
"569","	+ 40.265"
"570","LM num: 85"
"571","interpolated_acetic = "
"572","	-0.7754 * dissolved_oxygen_at_stn1 "
"573","	+ 2.4907"
"574","LM num: 86"
"575","interpolated_acetic = "
"576","	1.5473 * optical_density "
"577","	- 0.9738"
"578","LM num: 87"
"579","interpolated_acetic = "
"580","	+ 1.0389"
"581","LM num: 88"
"582","interpolated_acetic = "
"583","	0.0984 * NH3_online_reading "
"584","	- 1.9005"
"585","LM num: 89"
"586","interpolated_acetic = "
"587","	-1.8859 * dissolved_oxygen_at_stn3 "
"588","	+ 8.2673"
"589","LM num: 90"
"590","interpolated_acetic = "
"591","	+ 0.3399"
"592","LM num: 91"
"593","interpolated_acetic = "
"594","	+ 0.6656"
"595","LM num: 92"
"596","interpolated_acetic = "
"597","	+ 0.0477"
"598","LM num: 93"
"599","interpolated_acetic = "
"600","	+ 9.3459"
"601","LM num: 94"
"602","interpolated_acetic = "
"603","	+ 9.134"
"604","LM num: 95"
"605","interpolated_acetic = "
"606","	-0.2798 * dissolved_oxygen_at_stn4 "
"607","	- 3.9159 * DCW.CPI..g.L. "
"608","	+ 45.6277"
"609","LM num: 96"
"610","interpolated_acetic = "
"611","	+ 9.5686"
"612","LM num: 97"
"613","interpolated_acetic = "
"614","	0.455 * vessel "
"615","	+ 0.0405 * NH3_online_reading "
"616","	- 14.593"
"617","LM num: 98"
"618","interpolated_acetic = "
"619","	+ 8.1318"
"620","LM num: 99"
"621","interpolated_acetic = "
"622","	+ 9.1222"
"623","LM num: 100"
"624","interpolated_acetic = "
"625","	0.3251 * K..ppm. "
"626","	- 4.8578"
"627","LM num: 101"
"628","interpolated_acetic = "
"629","	+ 6.0788"
"630","LM num: 102"
"631","interpolated_acetic = "
"632","	0.9725 * CO2_in_offgas "
"633","	- 0.3741 * dissolved_oxygen_at_stn2 "
"634","	+ 0.2909 * dissolved_oxygen_at_stn4 "
"635","	- 0.0326 * Cooling_loop_B_valve_opening "
"636","	+ 7.3035"
"637","LM num: 103"
"638","interpolated_acetic = "
"639","	+ 6.8616"
"640","LM num: 104"
"641","interpolated_acetic = "
"642","	+ 6.4144"
"643","LM num: 105"
"644","interpolated_acetic = "
"645","	-0.7754 * dissolved_oxygen_at_stn2 "
"646","	+ 7.4416"
"647","LM num: 106"
"648","interpolated_acetic = "
"649","	+ 6.5554"
"650","LM num: 107"
"651","interpolated_acetic = "
"652","	+ 6.3976"
"653","LM num: 108"
"654","interpolated_acetic = "
"655","	+ 6.6848"
"656","LM num: 109"
"657","interpolated_acetic = "
"658","	+ 7.1712"
"659","LM num: 110"
"660","interpolated_acetic = "
"661","	+ 6.8659"
"662","LM num: 111"
"663","interpolated_acetic = "
"664","	+ 5.8302"
"665","LM num: 112"
"666","interpolated_acetic = "
"667","	+ 6.4656"
"668","LM num: 113"
"669","interpolated_acetic = "
"670","	-1.8345 * Level_on_the_seperator "
"671","	- 29.7215 * CO2_in_offgas "
"672","	+ 113.9677"
"673","LM num: 114"
"674","interpolated_acetic = "
"675","	-3.2523 * CH4_in_offgas "
"676","	- 0.1497 * K..ppm. "
"677","	+ 7.6021"
"678","LM num: 115"
"679","interpolated_acetic = "
"680","	+ 1.2723"
"681","LM num: 116"
"682","interpolated_acetic = "
"683","	-0.3818 * dissolved_oxygen_at_stn2 "
"684","	+ 0.329 * NH4.Offline..ppm. "
"685","	+ 3.6715"
"686","LM num: 117"
"687","interpolated_acetic = "
"688","	3.5733 * vessel "
"689","	- 0.0352 * NH3_online_reading "
"690","	- 159.0635"
"691","LM num: 118"
"692","interpolated_acetic = "
"693","	+ 1.5877"
"694","LM num: 119"
"695","interpolated_acetic = "
"696","	+ 2.0524"
"697","LM num: 120"
"698","interpolated_acetic = "
"699","	0.7949 * LEL_in_offgas "
"700","	+ 3.5653 * Final.OD "
"701","	- 73.1462"
"702","LM num: 121"
"703","interpolated_acetic = "
"704","	-9.9292 * Offline.pH "
"705","	+ 67.9744"
"706","LM num: 122"
"707","interpolated_acetic = "
"708","	+ 5.4236"
"709","LM num: 123"
"710","interpolated_acetic = "
"711","	+ 1.1862"
"712","LM num: 124"
"713","interpolated_acetic = "
"714","	-0.288 * NH3_online_reading "
"715","	+ 7.73"
"716","LM num: 125"
"717","interpolated_acetic = "
"718","	+ 3.1921"
"719","LM num: 126"
"720","interpolated_acetic = "
"721","	+ 2.4137"
"722","LM num: 127"
"723","interpolated_acetic = "
"724","	1.397 * DCW.CPI..g.L. "
"725","	- 9.7851"
"726","LM num: 128"
"727","interpolated_acetic = "
"728","	-2.1478 * ammonia_pump_flow_1 "
"729","	+ 5.0592"
"730","LM num: 129"
"731","interpolated_acetic = "
"732","	-0.3512 * Final.OD "
"733","	+ 13.5976"
"734","LM num: 130"
"735","interpolated_acetic = "
"736","	-1.4202 * DCW.CPI..g.L. "
"737","	+ 17.4051"
"738","Number of Rules : 130"
