"","V1"
"1193","	- 0.0756 * dissolved_oxygen_at_stn2 "
"1194","	+ 0.1231 * dissolved_oxygen_at_stn3 "
"1195","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1196","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1197","	+ 0.0361 * methane_flow_stn1 "
"1198","	+ 0.1567 * methane_flow_stn3 "
"1199","	+ 0.0955 * methane_flow_stn4 "
"1200","	- 0.6752 * oxygen_flow_stn1 "
"1201","	+ 0.1676 * oxygen_flow_stn3 "
"1202","	- 0.014 * oxygen_flow_stn4 "
"1203","	- 0.0176 * NH3_online_reading "
"1204","	- 0.1052 * optical_density "
"1205","	- 0.0065 * ammonia_pump_flow_1 "
"1206","	- 0.0458 * ammonia_pump_flow_2 "
"1207","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1208","	+ 0.0614 * Cooling_Water_Return_for_Temped_System "
"1209","	- 0.0039 * Cooling_loop_A_valve_opening "
"1210","	- 0.004 * Cooling_loop_B_valve_opening "
"1211","	- 0.0143 * pump_inlet "
"1212","	- 0.3767 * phosphoric_acid_flow "
"1213","	- 0.1232 * ferrus_sulphate_flow "
"1214","	- 0.0142 * magnesium_potassium_flow "
"1215","	+ 0.0269 * spare_dosing_pump_flow "
"1216","	- 0.0411 * ammonia_totalier "
"1217","	- 0.0124 * Methane_totalier "
"1218","	+ 0.0008 * oxygen_totaliser "
"1219","	+ 0.0132 * Fermentor_fliud_to_ammonia__OD_meter "
"1220","	- 0.2714 * O2_Ch4_ratio_staion1 "
"1221","	+ 0.0527 * O2_Ch4_ratio_staion4 "
"1222","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1223","	+ 0.0096 * Final_OD "
"1224","	- 0.0146 * DCW_CPI__g_L_ "
"1225","	- 0.0115 * NH4_Offline__ppm_ "
"1226","	- 0.0015 * K__ppm_ "
"1227","	+ 0.0803 * LEL____ "
"1228","	+ 0.5057 * Offline_pH "
"1229","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1230","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1231","	- 1.001"
"1232","LM num: 21"
"1233","interpolated_acetic = "
"1234","	-0.0816 * vessel "
"1235","	+ 0.0863 * Level_on_the_seperator "
"1236","	- 0.1084 * harvest_flow "
"1237","	+ 0.0832 * pH_at_stn5 "
"1238","	+ 0.1522 * pH_at_stn1 "
"1239","	+ 0.1165 * CH4_in_offgas "
"1240","	- 0.0189 * LEL_in_offgas "
"1241","	- 1.3564 * dissolved_oxygen_at_stn1 "
"1242","	+ 0.0277 * dissolved_oxygen_at_stn2 "
"1243","	+ 0.1489 * dissolved_oxygen_at_stn3 "
"1244","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1245","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1246","	+ 0.0361 * methane_flow_stn1 "
"1247","	+ 0.3723 * methane_flow_stn3 "
"1248","	+ 0.0955 * methane_flow_stn4 "
"1249","	- 0.0071 * oxygen_flow_stn1 "
"1250","	- 0.0646 * oxygen_flow_stn3 "
"1251","	- 0.014 * oxygen_flow_stn4 "
"1252","	+ 0.0358 * NH3_online_reading "
"1253","	- 0.1052 * optical_density "
"1254","	- 0.0065 * ammonia_pump_flow_1 "
"1255","	+ 3.1355 * ammonia_pump_flow_2 "
"1256","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1257","	+ 0.0379 * Cooling_Water_Return_for_Temped_System "
"1258","	- 0.003 * Cooling_loop_A_valve_opening "
"1259","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1260","	- 0.0143 * pump_inlet "
"1261","	- 0.3767 * phosphoric_acid_flow "
"1262","	- 0.1232 * ferrus_sulphate_flow "
"1263","	- 0.0142 * magnesium_potassium_flow "
"1264","	+ 0.0269 * spare_dosing_pump_flow "
"1265","	- 0.0411 * ammonia_totalier "
"1266","	- 0.0124 * Methane_totalier "
"1267","	+ 0.0008 * oxygen_totaliser "
"1268","	- 0.0074 * Fermentor_fliud_to_ammonia__OD_meter "
"1269","	- 1.0112 * O2_Ch4_ratio_staion1 "
"1270","	+ 0.1907 * O2_Ch4_ratio_staion4 "
"1271","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1272","	+ 0.0072 * Final_OD "
"1273","	- 0.2249 * DCW_CPI__g_L_ "
"1274","	- 0.0212 * NH4_Offline__ppm_ "
"1275","	- 0.0015 * K__ppm_ "
"1276","	- 0.0692 * LEL____ "
"1277","	- 4.9972 * Offline_pH "
"1278","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1279","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1280","	+ 33.3041"
"1281","LM num: 22"
"1282","interpolated_acetic = "
"1283","	-0.0816 * vessel "
"1284","	+ 0.0863 * Level_on_the_seperator "
"1285","	- 0.1084 * harvest_flow "
"1286","	+ 0.0832 * pH_at_stn5 "
"1287","	+ 0.1522 * pH_at_stn1 "
"1288","	+ 0.1165 * CH4_in_offgas "
"1289","	- 0.0189 * LEL_in_offgas "
"1290","	- 1.3564 * dissolved_oxygen_at_stn1 "
"1291","	+ 0.0277 * dissolved_oxygen_at_stn2 "
"1292","	+ 0.1489 * dissolved_oxygen_at_stn3 "
"1293","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1294","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1295","	+ 0.0361 * methane_flow_stn1 "
"1296","	+ 0.3723 * methane_flow_stn3 "
"1297","	+ 0.0955 * methane_flow_stn4 "
"1298","	- 0.0071 * oxygen_flow_stn1 "
"1299","	- 0.0646 * oxygen_flow_stn3 "
"1300","	- 0.014 * oxygen_flow_stn4 "
"1301","	+ 0.0012 * NH3_online_reading "
"1302","	- 0.1052 * optical_density "
"1303","	- 0.0065 * ammonia_pump_flow_1 "
"1304","	+ 3.0093 * ammonia_pump_flow_2 "
"1305","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1306","	+ 0.0379 * Cooling_Water_Return_for_Temped_System "
"1307","	- 0.003 * Cooling_loop_A_valve_opening "
"1308","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1309","	- 0.0143 * pump_inlet "
"1310","	- 0.3767 * phosphoric_acid_flow "
"1311","	- 0.1232 * ferrus_sulphate_flow "
"1312","	- 0.0142 * magnesium_potassium_flow "
"1313","	+ 0.0269 * spare_dosing_pump_flow "
"1314","	- 0.0411 * ammonia_totalier "
"1315","	- 0.0124 * Methane_totalier "
"1316","	+ 0.0008 * oxygen_totaliser "
"1317","	- 0.0074 * Fermentor_fliud_to_ammonia__OD_meter "
"1318","	- 1.0112 * O2_Ch4_ratio_staion1 "
"1319","	+ 0.1907 * O2_Ch4_ratio_staion4 "
"1320","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1321","	+ 0.0072 * Final_OD "
"1322","	- 0.2249 * DCW_CPI__g_L_ "
"1323","	- 0.0212 * NH4_Offline__ppm_ "
"1324","	- 0.0015 * K__ppm_ "
"1325","	- 0.0692 * LEL____ "
"1326","	- 4.9972 * Offline_pH "
"1327","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1328","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1329","	+ 34.1303"
"1330","LM num: 23"
"1331","interpolated_acetic = "
"1332","	-0.0816 * vessel "
"1333","	+ 0.0863 * Level_on_the_seperator "
"1334","	- 0.1084 * harvest_flow "
"1335","	+ 0.0832 * pH_at_stn5 "
"1336","	+ 0.1522 * pH_at_stn1 "
"1337","	+ 0.1165 * CH4_in_offgas "
"1338","	- 0.0189 * LEL_in_offgas "
"1339","	- 0.7194 * dissolved_oxygen_at_stn1 "
"1340","	+ 0.0277 * dissolved_oxygen_at_stn2 "
"1341","	+ 0.2208 * dissolved_oxygen_at_stn3 "
"1342","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1343","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1344","	+ 0.0361 * methane_flow_stn1 "
"1345","	+ 0.5586 * methane_flow_stn3 "
"1346","	+ 0.0955 * methane_flow_stn4 "
"1347","	- 0.0071 * oxygen_flow_stn1 "
"1348","	- 0.0646 * oxygen_flow_stn3 "
"1349","	- 0.014 * oxygen_flow_stn4 "
"1350","	+ 0.0123 * NH3_online_reading "
"1351","	- 0.1052 * optical_density "
"1352","	- 0.0065 * ammonia_pump_flow_1 "
"1353","	+ 1.1776 * ammonia_pump_flow_2 "
"1354","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1355","	+ 0.0379 * Cooling_Water_Return_for_Temped_System "
"1356","	- 0.003 * Cooling_loop_A_valve_opening "
"1357","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1358","	- 0.0143 * pump_inlet "
"1359","	- 0.3767 * phosphoric_acid_flow "
"1360","	- 0.1232 * ferrus_sulphate_flow "
"1361","	- 0.0142 * magnesium_potassium_flow "
"1362","	+ 0.0269 * spare_dosing_pump_flow "
"1363","	- 0.0411 * ammonia_totalier "
"1364","	- 0.0124 * Methane_totalier "
"1365","	+ 0.0008 * oxygen_totaliser "
"1366","	- 0.0074 * Fermentor_fliud_to_ammonia__OD_meter "
"1367","	- 1.0112 * O2_Ch4_ratio_staion1 "
"1368","	+ 0.2053 * O2_Ch4_ratio_staion4 "
"1369","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1370","	+ 0.0072 * Final_OD "
"1371","	- 0.2901 * DCW_CPI__g_L_ "
"1372","	- 0.0212 * NH4_Offline__ppm_ "
"1373","	- 0.0015 * K__ppm_ "
"1374","	- 0.0184 * LEL____ "
"1375","	- 2.9051 * Offline_pH "
"1376","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1377","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1378","	+ 20.0601"
"1379","LM num: 24"
"1380","interpolated_acetic = "
"1381","	-0.0816 * vessel "
"1382","	+ 0.0863 * Level_on_the_seperator "
"1383","	- 0.1084 * harvest_flow "
"1384","	+ 0.0832 * pH_at_stn5 "
"1385","	+ 0.1522 * pH_at_stn1 "
"1386","	+ 0.1165 * CH4_in_offgas "
"1387","	- 0.0189 * LEL_in_offgas "
"1388","	- 0.7194 * dissolved_oxygen_at_stn1 "
"1389","	+ 0.0277 * dissolved_oxygen_at_stn2 "
"1390","	+ 0.2208 * dissolved_oxygen_at_stn3 "
"1391","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1392","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1393","	+ 0.0361 * methane_flow_stn1 "
"1394","	+ 0.5586 * methane_flow_stn3 "
"1395","	+ 0.0955 * methane_flow_stn4 "
"1396","	- 0.0071 * oxygen_flow_stn1 "
"1397","	- 0.0646 * oxygen_flow_stn3 "
"1398","	- 0.014 * oxygen_flow_stn4 "
"1399","	+ 0.0123 * NH3_online_reading "
"1400","	- 0.1052 * optical_density "
"1401","	- 0.0065 * ammonia_pump_flow_1 "
"1402","	+ 1.1776 * ammonia_pump_flow_2 "
"1403","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1404","	+ 0.0379 * Cooling_Water_Return_for_Temped_System "
"1405","	- 0.003 * Cooling_loop_A_valve_opening "
"1406","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1407","	- 0.0143 * pump_inlet "
"1408","	- 0.3767 * phosphoric_acid_flow "
"1409","	- 0.1232 * ferrus_sulphate_flow "
"1410","	- 0.0142 * magnesium_potassium_flow "
"1411","	+ 0.0269 * spare_dosing_pump_flow "
"1412","	- 0.0411 * ammonia_totalier "
"1413","	- 0.0124 * Methane_totalier "
"1414","	+ 0.0008 * oxygen_totaliser "
"1415","	- 0.0074 * Fermentor_fliud_to_ammonia__OD_meter "
"1416","	- 1.0112 * O2_Ch4_ratio_staion1 "
"1417","	+ 0.2053 * O2_Ch4_ratio_staion4 "
"1418","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1419","	+ 0.0072 * Final_OD "
"1420","	- 0.2901 * DCW_CPI__g_L_ "
"1421","	- 0.0212 * NH4_Offline__ppm_ "
"1422","	- 0.0015 * K__ppm_ "
"1423","	- 0.0184 * LEL____ "
"1424","	- 2.9051 * Offline_pH "
"1425","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1426","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1427","	+ 20.0803"
"1428","LM num: 25"
"1429","interpolated_acetic = "
"1430","	-0.0816 * vessel "
"1431","	+ 0.1643 * Level_on_the_seperator "
"1432","	- 0.1084 * harvest_flow "
"1433","	+ 0.0832 * pH_at_stn5 "
"1434","	+ 0.1522 * pH_at_stn1 "
"1435","	+ 0.1165 * CH4_in_offgas "
"1436","	- 0.0189 * LEL_in_offgas "
"1437","	- 0.7194 * dissolved_oxygen_at_stn1 "
"1438","	+ 0.0277 * dissolved_oxygen_at_stn2 "
"1439","	+ 0.2208 * dissolved_oxygen_at_stn3 "
"1440","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1441","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1442","	+ 0.0361 * methane_flow_stn1 "
"1443","	+ 0.5586 * methane_flow_stn3 "
"1444","	+ 0.0955 * methane_flow_stn4 "
"1445","	- 0.0071 * oxygen_flow_stn1 "
"1446","	- 0.0646 * oxygen_flow_stn3 "
"1447","	- 0.014 * oxygen_flow_stn4 "
"1448","	+ 0.0169 * NH3_online_reading "
"1449","	- 0.1052 * optical_density "
"1450","	- 0.0065 * ammonia_pump_flow_1 "
"1451","	+ 1.1776 * ammonia_pump_flow_2 "
"1452","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1453","	+ 0.0379 * Cooling_Water_Return_for_Temped_System "
"1454","	- 0.003 * Cooling_loop_A_valve_opening "
"1455","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1456","	- 0.0143 * pump_inlet "
"1457","	- 0.3767 * phosphoric_acid_flow "
"1458","	- 0.1232 * ferrus_sulphate_flow "
"1459","	- 0.0142 * magnesium_potassium_flow "
"1460","	+ 0.0269 * spare_dosing_pump_flow "
"1461","	- 0.0411 * ammonia_totalier "
"1462","	- 0.0124 * Methane_totalier "
"1463","	+ 0.0008 * oxygen_totaliser "
"1464","	- 0.0074 * Fermentor_fliud_to_ammonia__OD_meter "
"1465","	- 1.0112 * O2_Ch4_ratio_staion1 "
"1466","	+ 0.2053 * O2_Ch4_ratio_staion4 "
"1467","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1468","	+ 0.0072 * Final_OD "
"1469","	- 0.3269 * DCW_CPI__g_L_ "
"1470","	- 0.0212 * NH4_Offline__ppm_ "
"1471","	- 0.0015 * K__ppm_ "
"1472","	- 0.0184 * LEL____ "
"1473","	- 2.9051 * Offline_pH "
"1474","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1475","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1476","	+ 16.8002"
"1477","LM num: 26"
"1478","interpolated_acetic = "
"1479","	-0.0816 * vessel "
"1480","	+ 0.1165 * Level_on_the_seperator "
"1481","	- 0.1084 * harvest_flow "
"1482","	+ 0.0832 * pH_at_stn5 "
"1483","	+ 0.1522 * pH_at_stn1 "
"1484","	+ 0.1165 * CH4_in_offgas "
"1485","	- 0.0189 * LEL_in_offgas "
"1486","	- 0.7194 * dissolved_oxygen_at_stn1 "
"1487","	+ 0.0277 * dissolved_oxygen_at_stn2 "
"1488","	+ 0.2208 * dissolved_oxygen_at_stn3 "
"1489","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1490","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1491","	+ 0.0361 * methane_flow_stn1 "
"1492","	+ 0.5586 * methane_flow_stn3 "
"1493","	+ 0.0955 * methane_flow_stn4 "
"1494","	- 0.0071 * oxygen_flow_stn1 "
"1495","	- 0.0646 * oxygen_flow_stn3 "
"1496","	- 0.014 * oxygen_flow_stn4 "
"1497","	+ 0.0169 * NH3_online_reading "
"1498","	- 0.1052 * optical_density "
"1499","	- 0.0065 * ammonia_pump_flow_1 "
"1500","	+ 1.1776 * ammonia_pump_flow_2 "
"1501","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1502","	+ 0.0379 * Cooling_Water_Return_for_Temped_System "
"1503","	- 0.003 * Cooling_loop_A_valve_opening "
"1504","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1505","	- 0.0143 * pump_inlet "
"1506","	- 0.3767 * phosphoric_acid_flow "
"1507","	- 0.1232 * ferrus_sulphate_flow "
"1508","	- 0.0142 * magnesium_potassium_flow "
"1509","	+ 0.0269 * spare_dosing_pump_flow "
"1510","	- 0.0411 * ammonia_totalier "
"1511","	- 0.0124 * Methane_totalier "
"1512","	+ 0.0008 * oxygen_totaliser "
"1513","	- 0.0074 * Fermentor_fliud_to_ammonia__OD_meter "
"1514","	- 1.0112 * O2_Ch4_ratio_staion1 "
"1515","	+ 0.2053 * O2_Ch4_ratio_staion4 "
"1516","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1517","	+ 0.0072 * Final_OD "
"1518","	- 0.3269 * DCW_CPI__g_L_ "
"1519","	- 0.0212 * NH4_Offline__ppm_ "
"1520","	- 0.0015 * K__ppm_ "
"1521","	- 0.0184 * LEL____ "
"1522","	- 2.9051 * Offline_pH "
"1523","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1524","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1525","	+ 18.734"
"1526","LM num: 27"
"1527","interpolated_acetic = "
"1528","	-0.0816 * vessel "
"1529","	+ 0.0863 * Level_on_the_seperator "
"1530","	- 0.1084 * harvest_flow "
"1531","	+ 0.0832 * pH_at_stn5 "
"1532","	+ 0.1522 * pH_at_stn1 "
"1533","	+ 0.1165 * CH4_in_offgas "
"1534","	- 0.0189 * LEL_in_offgas "
"1535","	- 0.6856 * dissolved_oxygen_at_stn1 "
"1536","	+ 0.0277 * dissolved_oxygen_at_stn2 "
"1537","	+ 0.2124 * dissolved_oxygen_at_stn3 "
"1538","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1539","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1540","	+ 0.0361 * methane_flow_stn1 "
"1541","	+ 0.5591 * methane_flow_stn3 "
"1542","	+ 0.0955 * methane_flow_stn4 "
"1543","	- 0.0071 * oxygen_flow_stn1 "
"1544","	- 0.0646 * oxygen_flow_stn3 "
"1545","	- 0.014 * oxygen_flow_stn4 "
"1546","	+ 0.0012 * NH3_online_reading "
"1547","	- 0.1052 * optical_density "
"1548","	- 0.0065 * ammonia_pump_flow_1 "
"1549","	+ 1.1776 * ammonia_pump_flow_2 "
"1550","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1551","	+ 0.0379 * Cooling_Water_Return_for_Temped_System "
"1552","	- 0.003 * Cooling_loop_A_valve_opening "
"1553","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1554","	- 0.0143 * pump_inlet "
"1555","	- 0.3767 * phosphoric_acid_flow "
"1556","	- 0.1232 * ferrus_sulphate_flow "
"1557","	- 0.0142 * magnesium_potassium_flow "
"1558","	+ 0.0269 * spare_dosing_pump_flow "
"1559","	- 0.0411 * ammonia_totalier "
"1560","	- 0.0124 * Methane_totalier "
"1561","	+ 0.0008 * oxygen_totaliser "
"1562","	- 0.0074 * Fermentor_fliud_to_ammonia__OD_meter "
"1563","	- 1.0112 * O2_Ch4_ratio_staion1 "
"1564","	+ 0.1951 * O2_Ch4_ratio_staion4 "
"1565","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1566","	+ 0.0072 * Final_OD "
"1567","	- 0.192 * DCW_CPI__g_L_ "
"1568","	- 0.0212 * NH4_Offline__ppm_ "
"1569","	- 0.0015 * K__ppm_ "
"1570","	- 0.0207 * LEL____ "
"1571","	- 2.9051 * Offline_pH "
"1572","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1573","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1574","	+ 19.7339"
"1575","LM num: 28"
"1576","interpolated_acetic = "
"1577","	-0.0816 * vessel "
"1578","	+ 0.0863 * Level_on_the_seperator "
"1579","	- 0.1084 * harvest_flow "
"1580","	+ 0.0832 * pH_at_stn5 "
"1581","	+ 0.1522 * pH_at_stn1 "
"1582","	+ 0.1165 * CH4_in_offgas "
"1583","	- 0.0189 * LEL_in_offgas "
"1584","	- 0.6716 * dissolved_oxygen_at_stn1 "
"1585","	+ 0.0277 * dissolved_oxygen_at_stn2 "
"1586","	+ 0.2124 * dissolved_oxygen_at_stn3 "
"1587","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1588","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1589","	+ 0.0361 * methane_flow_stn1 "
"1590","	+ 0.592 * methane_flow_stn3 "
"1591","	+ 0.0955 * methane_flow_stn4 "
"1592","	- 0.0071 * oxygen_flow_stn1 "
"1593","	- 0.0646 * oxygen_flow_stn3 "
"1594","	- 0.014 * oxygen_flow_stn4 "
"1595","	+ 0.0012 * NH3_online_reading "
"1596","	- 0.1052 * optical_density "
"1597","	- 0.0065 * ammonia_pump_flow_1 "
"1598","	+ 1.1776 * ammonia_pump_flow_2 "
"1599","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1600","	+ 0.0379 * Cooling_Water_Return_for_Temped_System "
"1601","	- 0.003 * Cooling_loop_A_valve_opening "
"1602","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1603","	- 0.0143 * pump_inlet "
"1604","	- 0.3767 * phosphoric_acid_flow "
"1605","	- 0.1232 * ferrus_sulphate_flow "
"1606","	- 0.0142 * magnesium_potassium_flow "
"1607","	+ 0.0269 * spare_dosing_pump_flow "
"1608","	- 0.0411 * ammonia_totalier "
"1609","	- 0.0124 * Methane_totalier "
"1610","	+ 0.0008 * oxygen_totaliser "
"1611","	- 0.0074 * Fermentor_fliud_to_ammonia__OD_meter "
"1612","	- 1.0112 * O2_Ch4_ratio_staion1 "
"1613","	+ 0.1951 * O2_Ch4_ratio_staion4 "
"1614","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1615","	+ 0.0072 * Final_OD "
"1616","	- 0.192 * DCW_CPI__g_L_ "
"1617","	- 0.0212 * NH4_Offline__ppm_ "
"1618","	- 0.0015 * K__ppm_ "
"1619","	- 0.0207 * LEL____ "
"1620","	- 2.9051 * Offline_pH "
"1621","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1622","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1623","	+ 19.673"
"1624","LM num: 29"
"1625","interpolated_acetic = "
"1626","	-0.0816 * vessel "
"1627","	+ 0.0863 * Level_on_the_seperator "
"1628","	- 0.1084 * harvest_flow "
"1629","	+ 0.0832 * pH_at_stn5 "
"1630","	+ 0.1522 * pH_at_stn1 "
"1631","	+ 0.1165 * CH4_in_offgas "
"1632","	- 0.0189 * LEL_in_offgas "
"1633","	- 0.6716 * dissolved_oxygen_at_stn1 "
"1634","	+ 0.0277 * dissolved_oxygen_at_stn2 "
"1635","	+ 0.2124 * dissolved_oxygen_at_stn3 "
"1636","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1637","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1638","	+ 0.0361 * methane_flow_stn1 "
"1639","	+ 0.5908 * methane_flow_stn3 "
"1640","	+ 0.0955 * methane_flow_stn4 "
"1641","	- 0.0071 * oxygen_flow_stn1 "
"1642","	- 0.0646 * oxygen_flow_stn3 "
"1643","	- 0.014 * oxygen_flow_stn4 "
"1644","	+ 0.0012 * NH3_online_reading "
"1645","	- 0.1052 * optical_density "
"1646","	- 0.0065 * ammonia_pump_flow_1 "
"1647","	+ 1.1776 * ammonia_pump_flow_2 "
"1648","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1649","	+ 0.0379 * Cooling_Water_Return_for_Temped_System "
"1650","	- 0.003 * Cooling_loop_A_valve_opening "
"1651","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1652","	- 0.0143 * pump_inlet "
"1653","	- 0.3767 * phosphoric_acid_flow "
"1654","	- 0.1232 * ferrus_sulphate_flow "
"1655","	- 0.0142 * magnesium_potassium_flow "
"1656","	+ 0.0269 * spare_dosing_pump_flow "
"1657","	- 0.0411 * ammonia_totalier "
"1658","	- 0.0124 * Methane_totalier "
"1659","	+ 0.0008 * oxygen_totaliser "
"1660","	- 0.0074 * Fermentor_fliud_to_ammonia__OD_meter "
"1661","	- 1.0112 * O2_Ch4_ratio_staion1 "
"1662","	+ 0.1951 * O2_Ch4_ratio_staion4 "
"1663","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1664","	+ 0.0072 * Final_OD "
"1665","	- 0.192 * DCW_CPI__g_L_ "
"1666","	- 0.0212 * NH4_Offline__ppm_ "
"1667","	- 0.0015 * K__ppm_ "
"1668","	- 0.0207 * LEL____ "
"1669","	- 2.9051 * Offline_pH "
"1670","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1671","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
"1672","	+ 19.6882"
"1673","LM num: 30"
"1674","interpolated_acetic = "
"1675","	-0.0816 * vessel "
"1676","	+ 0.0781 * Level_on_the_seperator "
"1677","	- 0.1084 * harvest_flow "
"1678","	+ 0.0832 * pH_at_stn5 "
"1679","	+ 0.1522 * pH_at_stn1 "
"1680","	+ 0.1165 * CH4_in_offgas "
"1681","	+ 0.2229 * LEL_in_offgas "
"1682","	- 0.1634 * dissolved_oxygen_at_stn1 "
"1683","	+ 0.1685 * dissolved_oxygen_at_stn2 "
"1684","	+ 0.1879 * dissolved_oxygen_at_stn3 "
"1685","	- 0.0046 * dissolved_oxygen_at_stn4 "
"1686","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"1687","	+ 0.0361 * methane_flow_stn1 "
"1688","	+ 0.3101 * methane_flow_stn3 "
"1689","	+ 0.0955 * methane_flow_stn4 "
"1690","	- 0.0071 * oxygen_flow_stn1 "
"1691","	- 0.0646 * oxygen_flow_stn3 "
"1692","	- 0.014 * oxygen_flow_stn4 "
"1693","	+ 0.0012 * NH3_online_reading "
"1694","	- 0.1052 * optical_density "
"1695","	- 0.0065 * ammonia_pump_flow_1 "
"1696","	+ 0.3056 * ammonia_pump_flow_2 "
"1697","	- 0.0239 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"1698","	- 0.0102 * Cooling_Water_Return_for_Temped_System "
"1699","	- 0.003 * Cooling_loop_A_valve_opening "
"1700","	+ 0.0044 * Cooling_loop_B_valve_opening "
"1701","	- 0.0143 * pump_inlet "
"1702","	- 0.3767 * phosphoric_acid_flow "
"1703","	- 0.1232 * ferrus_sulphate_flow "
"1704","	- 0.0142 * magnesium_potassium_flow "
"1705","	+ 0.0269 * spare_dosing_pump_flow "
"1706","	- 0.0411 * ammonia_totalier "
"1707","	- 0.0124 * Methane_totalier "
"1708","	+ 0.0008 * oxygen_totaliser "
"1709","	- 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"1710","	- 0.7745 * O2_Ch4_ratio_staion1 "
"1711","	+ 0.0583 * O2_Ch4_ratio_staion4 "
"1712","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"1713","	+ 0.0072 * Final_OD "
"1714","	+ 0.0036 * DCW_CPI__g_L_ "
"1715","	- 0.3877 * NH4_Offline__ppm_ "
"1716","	- 0.0015 * K__ppm_ "
"1717","	+ 0.0351 * LEL____ "
"1718","	- 1.0012 * Offline_pH "
"1719","	+ 0.0237 * Productivity__kg_DCW_h_ "
"1720","	- 0.0319 * NH4_Productivity__kg_DCW_h_ "
